1,2,3,4,5
0.1466066837310791,0.13865447044372559,0.14066481590270996,0.144120454788208,0.1376335620880127
0.13663983345031738,0.14215826988220215,0.1457672119140625,0.1595911979675293,0.13803791999816895
0.14258360862731934,0.13869643211364746,0.14661288261413574,0.14226651191711426,0.14069366455078125
0.13875579833984375,0.14282727241516113,0.13729190826416016,0.14127039909362793,0.13825058937072754
0.1525890827178955,0.1661674976348877,0.14776086807250977,0.1484994888305664,0.14816832542419434
0.15417695045471191,0.1455986499786377,0.14660215377807617,0.1436769962310791,0.14560961723327637
0.14380311965942383,0.1412336826324463,0.1406090259552002,0.14312148094177246,0.16057610511779785
0.14217615127563477,0.14559221267700195,0.1476149559020996,0.1447429656982422,0.15060138702392578
0.14818596839904785,0.14567852020263672,0.14265131950378418,0.14322233200073242,0.1466381549835205
0.14160990715026855,0.1600785255432129,0.14480280876159668,0.1486647129058838,0.14207744598388672
0.15060663223266602,0.1422119140625,0.14159369468688965,0.1442885398864746,0.15265512466430664
0.14361858367919922,0.14918923377990723,0.14131808280944824,0.15962696075439453,0.14611148834228516
0.15163755416870117,0.15023517608642578,0.14266014099121094,0.15010356903076172,0.14611387252807617
0.14511728286743164,0.14312458038330078,0.14170527458190918,0.14611387252807617,0.14123272895812988
0.15857672691345215,0.1508798599243164,0.15455174446105957,0.15010380744934082,0.14067363739013672
0.1446535587310791,0.1483159065246582,0.1445598602294922,0.14959979057312012,0.1520991325378418
0.16858410835266113,0.15259265899658203,0.1491696834564209,0.15084171295166016,0.14796233177185059
0.15001606941223145,0.15166020393371582,0.15023159980773926,0.1575789451599121,0.15212368965148926
0.14964675903320312,0.14724397659301758,0.15636539459228516,0.15363693237304688,0.14718842506408691
0.14757204055786133,0.15608811378479004,0.14814162254333496,0.1555793285369873,0.16805624961853027
0.15558362007141113,0.15259170532226562,0.14760494232177734,0.1491687297821045,0.17852258682250977
0.1768949031829834,0.15309572219848633,0.16378068923950195,0.15059924125671387,0.14623117446899414
0.16691017150878906,0.16272997856140137,0.1482381820678711,0.14621281623840332,0.1471109390258789
0.14762043952941895,0.15062332153320312,0.15423202514648438,0.15259146690368652,0.1460111141204834
0.1506814956665039,0.16008639335632324,0.15072083473205566,0.155867338180542,0.14998674392700195
0.14624881744384766,0.14972686767578125,0.14378094673156738,0.1552293300628662,0.1727437973022461
0.1476905345916748,0.14979004859924316,0.14388012886047363,0.14322829246520996,0.15708518028259277
0.15708184242248535,0.158583402633667,0.15794944763183594,0.15169048309326172,0.14764022827148438
0.15219545364379883,0.1496140956878662,0.14827299118041992,0.14367079734802246,0.14974308013916016
0.1467759609222412,0.1515812873840332,0.14384031295776367,0.1528935432434082,0.15060997009277344
0.15264678001403809,0.14855289459228516,0.15758490562438965,0.1532437801361084,0.14771389961242676
0.15055584907531738,0.15676307678222656,0.15171051025390625,0.1547107696533203,0.18562674522399902
0.15660834312438965,0.16042733192443848,0.15143442153930664,0.14928650856018066,0.15358924865722656
0.15469121932983398,0.1537003517150879,0.14365434646606445,0.15463590621948242,0.15137648582458496
0.15325689315795898,0.14864063262939453,0.14959979057312012,0.14753174781799316,0.14920830726623535
0.16057157516479492,0.16215181350708008,0.14957404136657715,0.15259385108947754,0.16710686683654785
0.15668082237243652,0.16476655006408691,0.17704391479492188,0.15561938285827637,0.15001559257507324
0.1478133201599121,0.1562061309814453,0.1523575782775879,0.1542365550994873,0.14722895622253418
0.15061497688293457,0.16309070587158203,0.15316057205200195,0.15516924858093262,0.15752482414245605
0.15823602676391602,0.15276384353637695,0.15780305862426758,0.15324974060058594,0.15369057655334473
0.16861462593078613,0.1576085090637207,0.15961027145385742,0.1592552661895752,0.1636817455291748
0.15268516540527344,0.16007733345031738,0.15358901023864746,0.1547408103942871,0.15561413764953613
0.15659546852111816,0.14476919174194336,0.15119075775146484,0.15045738220214844,0.15324664115905762
0.15062236785888672,0.15321969985961914,0.16605424880981445,0.15718674659729004,0.18520903587341309
0.15730881690979004,0.15317940711975098,0.15083527565002441,0.15058517456054688,0.14967083930969238
0.15145063400268555,0.1551806926727295,0.14960622787475586,0.15761590003967285,0.15129756927490234
0.1556241512298584,0.15273618698120117,0.14966630935668945,0.15271568298339844,0.16156768798828125
0.14921212196350098,0.16336798667907715,0.15419864654541016,0.1515941619873047,0.15657806396484375
